subset,numero,giocatore,squadra
Captain,1,Calabria Davide,AC Milan
Base,33,Boga Jeremie,Atalanta BC
Score Signatures,35,Pessina Matteo,AC Monza
Breakthrough,25,Beto,Udinese Calcio
Score Team,7,Pellegrini Lorenzo,AS Roma
Base,51,Pickel Charles,US Cremonese
Base,67,Destro Mattia,Empoli FC
Base,96,Bremer Gleison,Juventus
Base,31,Zapata Duvan,Atalanta BC
Base,58,Ascacibar Santiago,US Cremonese
Hot Rookies,14,Romero Luka,SS Lazio
Base,61,Parisi Fabiano,Empoli FC
All Hands Team,4,Vicario Guglielmo,Empoli FC
Next Up,14,Hojlund Rasmus,Atalanta BC
Next Up,16,Elmas Eljif,SSC Napoli
Score Team,25,Lobotka Stanislav,SSC Napoli
Base,92,Danilo,Juventus
Breakthrough,17,Villar Gonzalo,UC Sampdoria
Base,5,Giroud Olivier,AC Milan
Captain,10,Marco Ferrari Gian,US Sassuolo Calcio
Base,117,Caprari Gianluca,AC Monza
Score Signatures,17,Cabrini Antonio,Juventus
Score Team,24,Milinkovic-Savic Sergej,SS Lazio
Base,77,Brozovic Marcelo,FC Internazionale Milano
Intergalactic,16,Kvaratskhelia Khvicha,SSC Napoli
Base,60,Chiriches Vlad,US Cremonese
Base,94,Miretti Fabio,Juventus
Base,46,Arnautovic Marko,Bologna FC
All Hands Team,7,Consigli Andrea,US Sassuolo Calcio
Game Face,3,Hernandez Theo,AC Milan
Score Signatures,19,Nesta Alessandro,SS Lazio
Score Team,18,McKennie Weston,Juventus
Base,26,Zalewski Nicola,AS Roma
Captain,5,Pessina Matteo,AC Monza
Base,74,Calhanoglu Hakan,FC Internazionale Milano
Base,2,De Ketelaere Charles,AC Milan
Base,30,Celik Zeki,AS Roma
Base,84,Faraoni Davide,Hellas Verona FC
Base,184,Bonazzoli Federico,US Salernitana
Base,172,Nuytinck Bram,Udinese Calcio
Breakthrough,13,Dumfries Denzel,FC Internazionale Milano
Game Face,5,Zaniolo Nicolo,AS Roma
Base,102,Ceesay Assan,US Lecce
Captain,7,Immobile Ciro,SS Lazio
Intergalactic,20,Kaka,AC Milan
Score Team,2,Tonali Sandro,AC Milan
Score Signatures,39,Olivera Mathias,SSC Napoli
Breakthrough,19,Gila Mario,SS Lazio
Breakthrough,20,Antonio Marcos,SS Lazio
Base,18,Gonzalez Nicolas,ACF Fiorentina
Base,11,Terzic Aleksa,ACF Fiorentina
Base,27,Zaniolo Nicolo,AS Roma
Score Signatures,23,Kalulu Pierre,AC Milan
Base,54,Vasquez Johan,US Cremonese
Base,156,Pellegri Pietro,Torino FC
Score Signatures,32,Danilo,Juventus
Score Signatures,24,Hernandez Theo,AC Milan
All Hands Team,8,Meret Alex,SSC Napoli
Breakthrough,3,Pobega Tommaso,AC Milan
Captain,6,Handanovic Samir,FC Internazionale Milano
Base,139,Zaccagni Mattia,SS Lazio
Breakthrough,28,Pirola Lorenzo,US Salernitana
Base,49,Orsolini Riccardo,Bologna FC
Breakthrough,29,Raspadori Giacomo,SSC Napoli
Intergalactic,8,Martinez Lautaro,FC Internazionale Milano
Base,153,Zima David,Torino FC
Base,173,Udogie Destiny,Udinese Calcio
Game Face,4,Pellegrini Lorenzo,AS Roma
Breakthrough,4,Dodo,ACF Fiorentina
Base,126,Provedel Ivan,SS Lazio
Base,90,Hongla Martin,Hellas Verona FC
Base,186,Sambia Junior,US Salernitana
Breakthrough,1,Leao Rafael,AC Milan
Score Signatures,36,Maldini Daniel,Spezia Calcio
Base,56,Bianchetti Matteo,US Cremonese
Base,188,Pirola Lorenzo,US Salernitana
Hot Rookies,2,Adli Yacine,AC Milan
Base,22,Afena-Gyan Felix,US Cremonese
Base,137,Lazzari Manuel,SS Lazio
Base,123,Nikolaou Dimitrios,Spezia Calcio
Base,183,Botheim Erik,US Salernitana
Score Team,20,Bonucci Leonardo,Juventus
Score Team,21,Pessina Matteo,AC Monza
Base,1,Diaz Brahim,AC Milan
Base,63,Vicario Guglielmo,Empoli FC
Base,135,Pedro,SS Lazio
Score Signatures,9,Bergkamp Dennis,FC Internazionale Milano
Score Team,29,Frattesi Davide,US Sassuolo Calcio
Hot Rookies,8,Asllani Kristjan,FC Internazionale Milano
Score Team,4,Gollini Pierluigi,ACF Fiorentina
Next Up,10,Miretti Fabio,Juventus
Score Team,19,Cuadrado Juan,Juventus
Base,181,Bradaric Domagoj,US Salernitana
Base,136,Romero Luka,SS Lazio
Game Face,18,Osimhen Victor,SSC Napoli
Base,78,Barella Nicolo,FC Internazionale Milano
Hot Rookies,1,Ostigard Leo,SSC Napoli
Score Team,10,Pasalic Mario,Atalanta BC
All Hands Team,10,Audero Emil,UC Sampdoria
Base,68,Bajrami Nedim,Empoli FC
Base,152,Sanabria Antonio,Torino FC
Base,38,Hojlund Rasmus,Atalanta BC
Breakthrough,14,Dimarco Federico,FC Internazionale Milano
Breakthrough,27,Botheim Erik,US Salernitana
Next Up,2,Kalulu Pierre,AC Milan
Base,133,Anderson Felipe,SS Lazio
Score Signatures,6,Gilardino Alberto,ACF Fiorentina
Base,196,Raspadori Giacomo,SSC Napoli
Intergalactic,1,Tomori Fikayo,AC Milan
Base,180,Becao Rodrigo,Udinese Calcio
Base,169,Colley Omar,UC Sampdoria
Intergalactic,15,Milinkovic-Savic Sergej,SS Lazio
Score Team,14,Skriniar Milan,FC Internazionale Milano
Base,85,Lasagna Kevin,Hellas Verona FC
Base,10,Hernandez Theo,AC Milan
Base,69,Stojanovic Petar,Empoli FC
Score Signatures,27,Zapata Duvan,Atalanta BC
Breakthrough,5,Sottil Riccardo,ACF Fiorentina
Base,174,Ebosele Festy,Udinese Calcio
Base,95,Kostic Filip,Juventus
Score Signatures,3,Antonelli Luca,AC Milan
Score Signatures,13,Burdisso Nicolas,FC Internazionale Milano
Intergalactic,10,Lukaku Romelu,FC Internazionale Milano
Breakthrough,22,Kim Min-jae,SSC Napoli
Intergalactic,6,Abraham Tammy,AS Roma
Game Face,15,Leao Rafael,AC Milan
Score Signatures,40,Murillo Jeison,UC Sampdoria
Next Up,12,Rovella Nicolo,AC Monza
Score Team,11,Koopmeiners Teun,Atalanta BC
Base,195,Kyriakopoulos Georgios,US Sassuolo Calcio
Intergalactic,17,Osimhen Victor,SSC Napoli
Base,45,Skorupski Lukasz,Bologna FC
Hot Rookies,18,Ebosele Festy,Udinese Calcio
Base,151,Buongiorno Alessandro,Torino FC
Base,191,Alvarez Agustin,US Sassuolo Calcio
Base,144,Kim Min-jae,SSC Napoli
Score Signatures,18,Evra Patrice,Juventus
Base,53,Radu Ionut,US Cremonese
Score Signatures,12,Vidic Nemanja,FC Internazionale Milano
Captain,2,Biraghi Cristiano,ACF Fiorentina
Base,39,Malinovskyi Ruslan,Atalanta BC
Base,8,Leao Rafael,AC Milan
Next Up,15,Cancellieri Matteo,SS Lazio
Base,129,Nzola Mbala,Spezia Calcio
Game Face,10,Barella Nicolo,FC Internazionale Milano
Base,100,McKennie Weston,Juventus
Hot Rookies,7,Cacace Liberato,Empoli FC
Score Team,9,Zapata Duvan,Atalanta BC
Base,112,Carboni Andrea,AC Monza
Base,175,Deulofeu Gerard,Udinese Calcio
Breakthrough,2,Hernandez Theo,AC Milan
Game Face,1,Maignan Mike,AC Milan
Base,146,Lozano Hirving,SSC Napoli
Base,37,Demiral Merih,Atalanta BC
Base,197,Marco Ferrari Gian,US Sassuolo Calcio
Base,154,Vojvoda Mergim,Torino FC
Breakthrough,11,Satriano Martin,Empoli FC
Base,98,Locatelli Manuel,Juventus
Next Up,17,Kvaratskhelia Khvicha,SSC Napoli
Base,44,Kasius Denso,Bologna FC
Base,168,Leris Mehdi,UC Sampdoria
Hot Rookies,10,Miretti Fabio,Juventus
Base,70,Marin Razvan,Empoli FC
Base,134,Alberto Luis,SS Lazio
Breakthrough,9,Scalvini Giorgio,Atalanta BC
Score Signatures,26,Dybala Paulo,AS Roma
Score Team,15,Barella Nicolo,FC Internazionale Milano
Base,34,Maehle Joakim,Atalanta BC
Game Face,12,Vlahovic Dusan,Juventus
Breakthrough,26,Ebosse Enzo,Udinese Calcio
Score Signatures,25,Kumbulla Marash,AS Roma
Base,64,Henderson Liam,Empoli FC
Base,115,Mota Dany,AC Monza
Score Team,16,Lukaku Romelu,FC Internazionale Milano
All Hands Team,2,Patricio Rui,AS Roma
Base,132,Immobile Ciro,SS Lazio
Base,164,Quagliarella Fabio,UC Sampdoria
Next Up,20,Raspadori Giacomo,SSC Napoli
Base,120,Sensi Stefano,AC Monza
Captain,4,Soriano Roberto,Bologna FC
Game Face,20,Raspadori Giacomo,SSC Napoli
Base,88,Gunter Koray,Hellas Verona FC
Base,182,Bohinen Emil,US Salernitana
Base,128,Caldara Mattia,Spezia Calcio
Breakthrough,12,Pinamonti Andrea,US Sassuolo Calcio
Score Signatures,21,De Ketelaere Charles,AC Milan
Hot Rookies,6,Hojlund Rasmus,Atalanta BC
Base,36,Pasalic Mario,Atalanta BC
Next Up,5,Zalewski Nicola,AS Roma
Base,73,Dumfries Denzel,FC Internazionale Milano
Hot Rookies,3,Cabral Arthur,ACF Fiorentina
Base,57,Ghiglione Paolo,US Cremonese
Score Team,8,Ibanez Roger,AS Roma
Base,187,Coulibaly Lassana,US Salernitana
Base,193,Frattesi Davide,US Sassuolo Calcio
Base,89,Montipo Lorenzo,Hellas Verona FC
Breakthrough,7,Krunic Rade,AC Milan
Next Up,1,De Ketelaere Charles,AC Milan
Score Signatures,28,Musso Juan,Atalanta BC
Base,40,Koopmeiners Teun,Atalanta BC
Base,42,Vignato Emanuel,Bologna FC
Base,198,Lauriente Armand,US Sassuolo Calcio
Base,178,Silvestri Marco,Udinese Calcio
Captain,9,Fazio Federico,US Salernitana
Intergalactic,11,Vlahovic Dusan,Juventus
Score Team,30,Berardi Domenico,US Sassuolo Calcio
Hot Rookies,12,Fagioli Nicolo,Juventus
Game Face,7,Bastoni Alessandro,FC Internazionale Milano
Base,32,(M) Ederson,Atalanta BC
Game Face,2,Tonali Sandro,AC Milan
Base,143,Elmas Eljif,SSC Napoli
Next Up,6,Scalvini Giorgio,Atalanta BC
Breakthrough,30,Thorstvedt Kristian,US Sassuolo Calcio
Score Signatures,33,Bonucci Leonardo,Juventus
Next Up,19,Udogie Destiny,Udinese Calcio
Base,155,Radonjic Nemanja,Torino FC
Score Signatures,29,Calhanoglu Hakan,FC Internazionale Milano
Score Team,28,Dia Boulaye,US Salernitana
Intergalactic,13,Locatelli Manuel,Juventus
Next Up,4,Afena-Gyan Felix,US Cremonese
All Hands Team,5,Szczesny Wojciech,Juventus
Base,124,Gyasi Emmanuel,Spezia Calcio
All Hands Team,1,Maignan Mike,AC Milan
Base,12,Cabral Arthur,ACF Fiorentina
Hot Rookies,17,Zima David,Torino FC
Base,93,Vlahovic Dusan,Juventus
Base,149,Zielinski Piotr,SSC Napoli
Game Face,17,Zielinski Piotr,SSC Napoli
Base,21,Cristante Bryan,AS Roma
Hot Rookies,20,Lauriente Armand,US Sassuolo Calcio
Base,199,Thorstvedt Kristian,US Sassuolo Calcio
Score Team,26,Zielinski Piotr,SSC Napoli
Base,161,Candreva Antonio,US Salernitana
Intergalactic,18,Dia Boulaye,US Salernitana
Score Signatures,30,Barak Antonin,ACF Fiorentina
Base,131,Romagnoli Alessio,SS Lazio
Base,138,Cancellieri Matteo,SS Lazio
Base,110,Falcone Wladimiro,US Lecce
Score Team,27,Osimhen Victor,SSC Napoli
Hot Rookies,15,Cancellieri Matteo,SS Lazio
Base,71,Bastoni Alessandro,FC Internazionale Milano
Base,35,Musso Juan,Atalanta BC
Base,48,Dominguez Nicolas,Bologna FC
Base,50,Soriano Roberto,Bologna FC
Score Team,5,Cristante Bryan,AS Roma
Breakthrough,6,Afena-Gyan Felix,US Cremonese
Base,43,Schouten Jerdy,Bologna FC
Score Signatures,34,Alvarez Agustin,US Sassuolo Calcio
Base,14,Dodo,ACF Fiorentina
Score Signatures,31,Rabiot Adrien,Juventus
Score Team,3,Gonzalez Nicolas,ACF Fiorentina
Base,91,Di Maria Angel,Juventus
Base,79,Gosens Robin,FC Internazionale Milano
Breakthrough,16,Rovella Nicolo,AC Monza
Intergalactic,14,Immobile Ciro,SS Lazio
Base,101,Blin Alexis,US Lecce
Base,87,Doig Josh,Hellas Verona FC
Base,121,Verde Daniele,Spezia Calcio
Intergalactic,19,Berardi Domenico,US Sassuolo Calcio
Base,82,Barak Antonin,ACF Fiorentina
Base,9,Tonali Sandro,AC Milan
Base,111,Di Gregorio Michele,AC Monza
Base,159,Milinkovic-Savic Vanja,Torino FC
Base,24,Spinazzola Leonardo,AS Roma
Intergalactic,4,Hernandez Theo,AC Milan
Score Signatures,37,Romagnoli Alessio,SS Lazio
Intergalactic,12,McKennie Weston,Juventus
Score Signatures,38,Koopmeiners Teun,Atalanta BC
Base,179,Pereyra Roberto,Udinese Calcio
Score Signatures,10,Bergomi Giuseppe,FC Internazionale Milano
Score Signatures,16,Marquez Rafael,Hellas Verona FC
Intergalactic,3,Tonali Sandro,AC Milan
Score Signatures,22,Giroud Olivier,AC Milan
All Hands Team,9,Milinkovic-Savic Vanja,Torino FC
Base,7,Kalulu Pierre,AC Milan
Score Signatures,20,Saelemaekers Alexis,AC Milan
Score Signatures,2,Kaka,AC Milan
Base,15,Igor,ACF Fiorentina
Base,166,Yepes Gerard,UC Sampdoria
Base,113,Colpani Andrea,AC Monza
Base,140,Milinkovic-Savic Sergej,SS Lazio
Base,62,Bandinelli Filippo,Empoli FC
Base,16,Ikone Jonathan,ACF Fiorentina
Score Signatures,7,Toni Luca,ACF Fiorentina
Score Signatures,14,Ince Paul,FC Internazionale Milano
Base,147,Kvaratskhelia Khvicha,SSC Napoli
Base,20,Mandragora Rolando,ACF Fiorentina
Score Signatures,1,Pirlo Andrea,AC Milan
Base,167,Gabbiadini Manolo,UC Sampdoria
Base,25,Pellegrini Lorenzo,AS Roma
Hot Rookies,5,Zalewski Nicola,AS Roma
Base,176,Bijol Jaka,Udinese Calcio
Base,107,Colombo Lorenzo,US Lecce
Game Face,6,Dybala Paulo,AS Roma
Base,171,Beto,Udinese Calcio
Score Team,12,Arnautovic Marko,Bologna FC
Base,6,Maignan Mike,AC Milan
Base,13,Biraghi Cristiano,ACF Fiorentina
Hot Rookies,19,Alvarez Agustin,US Sassuolo Calcio
Score Signatures,15,Carlos Roberto,FC Internazionale Milano
Game Face,13,Bremer Gleison,Juventus
Base,41,Cambiaso Andrea,Bologna FC
Base,23,Mancini Gianluca,AS Roma
Breakthrough,21,Lozano Hirving,SSC Napoli
Base,28,Dybala Paulo,AS Roma
Base,72,Onana Andre,FC Internazionale Milano
Base,114,Augusto Carlos,AC Monza
Base,97,Bonucci Leonardo,Juventus
Base,118,Pessina Matteo,AC Monza
Base,3,Tomori Fikayo,AC Milan
Score Signatures,11,Podolski Lukas,FC Internazionale Milano
Base,80,Lukaku Romelu,FC Internazionale Milano
Base,86,Ilic Ivan,Hellas Verona FC
Base,150,Osimhen Victor,SSC Napoli
Score Signatures,5,Maldini Paolo,AC Milan
Game Face,8,Dumfries Denzel,FC Internazionale Milano
Base,200,Lopez Maxime,US Sassuolo Calcio
Next Up,7,Pinamonti Andrea,US Sassuolo Calcio
Base,66,Satriano Martin,Empoli FC
Game Face,16,Immobile Ciro,SS Lazio
Base,109,Gendrey Valentin,US Lecce
Base,185,Daniliuc Flavius,US Salernitana
Score Team,23,Alberto Luis,SS Lazio
Breakthrough,15,Vlahovic Dusan,Juventus
Next Up,9,Bellanova Raoul,FC Internazionale Milano
Base,108,Hjulmand Morten,US Lecce
Next Up,3,Cabral Arthur,ACF Fiorentina
Base,157,Ricci Samuele,Torino FC
Game Face,14,Locatelli Manuel,Juventus
Intergalactic,9,Barella Nicolo,FC Internazionale Milano
Hot Rookies,16,Kvaratskhelia Khvicha,SSC Napoli
Score Signatures,4,Van Basten Marco,AC Milan
Base,170,Augello Tommaso,UC Sampdoria
Base,59,Dessers Cyriel,US Cremonese
Game Face,19,Berardi Domenico,US Sassuolo Calcio
Game Face,9,Martinez Lautaro,FC Internazionale Milano
Intergalactic,2,Leao Rafael,AC Milan
Base,142,Zambo Anguissa Andre-Frank,SSC Napoli
Base,75,Asllani Kristjan,FC Internazionale Milano
Base,190,Lovato Matteo,US Salernitana
Base,177,Makengo Jean-Victor,Udinese Calcio
Base,148,Politano Matteo,SSC Napoli
Captain,8,Di Lorenzo Giovanni,SSC Napoli
Score Team,22,Maggiore Giulio,US Salernitana
Base,105,Strefezza Gabriel,US Lecce
Breakthrough,8,(M) Ederson,Atalanta BC
Next Up,11,Fagioli Nicolo,Juventus
Next Up,13,Maldini Daniel,Spezia Calcio
All Hands Team,6,Di Gregorio Michele,AC Monza
Base,103,Gonzalez Joan,US Lecce
Breakthrough,18,Mota Dany,AC Monza
Score Team,6,Abraham Tammy,AS Roma
Base,160,Singo Wilfried,Torino FC
Base,192,Consigli Andrea,US Sassuolo Calcio
Base,165,Caputo Francesco,UC Sampdoria
All Hands Team,3,Musso Juan,Atalanta BC
Base,162,Bereszynski Bartosz,UC Sampdoria
Base,55,Zanimacchia Luca,US Cremonese
Base,189,Dia Boulaye,US Salernitana
Base,52,Okereke David,US Cremonese
Score Team,13,Martinez Lautaro,FC Internazionale Milano
Base,83,Coppola Diego,Hellas Verona FC
Intergalactic,7,Calhanoglu Hakan,FC Internazionale Milano
Base,17,Jovic Luka,ACF Fiorentina
Base,29,Abraham Tammy,AS Roma
Base,122,Strelec David,Spezia Calcio
Base,65,Cacace Liberato,Empoli FC
Base,163,Audero Emil,UC Sampdoria
Breakthrough,23,Ricci Samuele,Torino FC
Intergalactic,5,Pellegrini Lorenzo,AS Roma
Score Signatures,8,Rudiger Antonio,AS Roma
Base,116,Ranocchia Filippo,AC Monza
Base,4,Bennacer Ismael,AC Milan
Hot Rookies,11,Soule Matias,Juventus
Score Team,17,Rabiot Adrien,Juventus
Score Team,1,Saelemaekers Alexis,AC Milan
Base,130,Bastoni Simone,Spezia Calcio
Captain,3,Pellegrini Lorenzo,AS Roma
Base,47,Barrow Musa,Bologna FC
Base,104,Banda Lameck,US Lecce
Base,99,Cuadrado Juan,Juventus
Next Up,18,Ricci Samuele,Torino FC
Base,127,Kiwior Jakub,Spezia Calcio
Base,106,Pongracic Marin,US Lecce
Base,194,Berardi Domenico,US Sassuolo Calcio
Base,119,Rovella Nicolo,AC Monza
Base,81,Tameze Adrien,Hellas Verona FC
Breakthrough,24,Singo Wilfried,Torino FC
Next Up,8,Asllani Kristjan,FC Internazionale Milano
Base,145,Di Lorenzo Giovanni,SSC Napoli
Base,125,Maggiore Giulio,US Salernitana
Breakthrough,10,Okereke David,US Cremonese
Base,141,Meret Alex,SSC Napoli
Base,76,Martinez Lautaro,FC Internazionale Milano
Base,19,Milenkovic Nikola,ACF Fiorentina
Game Face,11,Di Maria Angel,Juventus
Hot Rookies,13,Colombo Lorenzo,US Lecce
Hot Rookies,4,Bove Edoardo,AS Roma
Hot Rookies,9,Bellanova Raoul,FC Internazionale Milano
Base,158,Lukic Sasa,Torino FC
